Category,Element,Context,Copy,Alternative,Character Count,Notes
Navigation,Home Tab,Main navigation,Home,,4,
Navigation,Groups Tab,Main navigation,My Groups,,9,
Navigation,Explore Tab,Main navigation,Explore,,7,
Navigation,Activity Tab,Main navigation,Activity,,8,
Navigation,Profile Tab,Main navigation,Profile,,7,
Primary CTA,Create Group,Main action,Create Group,Start a Group,12,A/B test variant available
Primary CTA,Join Group,Main action,Join Group,Request to Join,10,A/B test variant available
Primary CTA,Contribute,Main action,Contribute Now,Pay This Cycle,14,A/B test variant available
Primary CTA,View Details,Secondary action,View Details,See Group,12,
Primary CTA,Leave Group,Destructive action,Leave Group,Exit Group,11,
Form Label,Group Name,Group creation,Group Name,,10,
Form Placeholder,Group Name,Group creation,e.g. Weekend Savers Small Business Fund,,44,
Form Helper,Group Name,Group creation,Choose a name your members will recognize,,44,
Form Label,Contribution Amount,Group creation,Contribution Amount (XLM),,25,
Form Placeholder,Contribution Amount,Group creation,100,,3,
Form Helper,Contribution Amount,Group creation,Amount each member contributes per cycle,,44,
Form Label,Cycle Duration,Group creation,Cycle Duration,,14,
Form Helper,Cycle Duration,Group creation,How often members contribute,,30,
Form Label,Maximum Members,Group creation,Maximum Members,,15,
Form Placeholder,Maximum Members,Group creation,10,,2,
Form Helper,Maximum Members,Group creation,Total number of participants (including you),,47,
Tooltip,Contribution Amount,Info icon,This is the fixed amount each member pays every cycle. Choose an amount everyone can afford consistently.,,122,
Tooltip,Cycle Duration,Info icon,The time between contributions. Weekly cycles move faster; monthly cycles give more time to save.,,112,
Tooltip,Maximum Members,Info icon,The total group size determines how long until everyone receives a payout. With 10 members you'll wait up to 10 cycles.,,134,
Tooltip,Payout Order,Info icon,Members receive payouts in the order they join. The creator receives the first payout after all members contribute to cycle 1.,,140,
Modal Title,Create Confirmation,Before creating group,Review Your Group,,16,
Modal Body,Create Confirmation,Before creating group,You're creating a group with these details: • Contribution: 100 XLM per cycle • Frequency: Weekly • Members: Up to 10 people • Your payout: Cycle 1 (after all members contribute) Creating this group requires a small transaction fee (~0.01 XLM).,,265,
Modal Button,Create Confirmation,Primary action,Create Group,,12,
Modal Button,Create Confirmation,Secondary action,Go Back,,7,
Success Message,Group Created,After successful creation,✓ Group Created Successfully Your group "Weekend Savers" is now live. Share the group ID with members so they can join.,,130,
Success CTA,Group Created,After success message,Copy Group ID,,13,
Success CTA,Group Created,After success message,Invite Members,,14,
Success CTA,Group Created,After success message,View Group,,10,
Page Title,Explore,Group discovery,Explore Ajo Groups,,17,
Search Placeholder,Explore,Search input,Search by group name or ID,,27,
Filter Label,Explore,Filter options,Contribution Amount,,19,
Filter Label,Explore,Filter options,Cycle Duration,,14,
Filter Label,Explore,Filter options,Open Spots,,10,
Empty State,No Groups,Explore page,No Groups Found Try adjusting your filters or create your own group to get started.,,91,
Empty State CTA,No Groups,Explore page,Create Group,,12,
Status Badge,Group Card,Visual indicator,Open,,4,Green - accepting members
Status Badge,Group Card,Visual indicator,Full,,4,Gray - all spots filled
Status Badge,Group Card,Visual indicator,Active,,6,Blue - contributions in progress
Status Badge,Group Card,Visual indicator,Complete,,8,Purple - all payouts finished
